2013,10,18,-7.9500000000000028
2013,10,21,-9.230000000000004
2013,10,22,-6.0300000000000011
2013,10,23,1994.4099999999999
2013,10,24,1997.25
2013,10,25,1997.21
2013,10,28,1996.53
2013,10,29,1997.3699999999999
2013,10,30,1997.8899999999999
2013,10,31,1997.49
2013,11,1,1998.73
2013,11,4,2001.9299999999998
2013,11,5,2002.01
2013,11,6,1999.6900000000001
2013,11,7,1998.8899999999999
2013,11,8,1999.73
2013,11,11,2002.05
2013,11,12,2004.6099999999999
2013,11,13,2003.29
2013,11,14,2003.8899999999999
2013,11,15,2004.6099999999999
2013,11,18,2004.6099999999999
2013,11,19,2003.53
2013,11,20,2003.01
2013,11,21,2004.29
2013,11,22,2006.53
2013,11,25,2008.77
2013,11,26,2008.25
2013,11,27,2009.45
2013,11,29,2008.01
2013,12,2,2008.0899999999999
2013,12,3,2004.3299999999999
2013,12,4,2002.6099999999999
2013,12,5,2003.8899999999999
2013,12,6,2005.05
2013,12,9,2007.6499999999999
2013,12,10,2007.21
2013,12,11,2002.8099999999999
2013,12,12,2004.97
2013,12,13,2005.6099999999999
2013,12,16,2003.8099999999999
2013,12,17,1999.9299999999998
2013,12,18,2000.6099999999999
2013,12,19,2002.21
2013,12,20,2002.3699999999999
2013,12,23,2002.45
2013,12,24,2003.49
2013,12,26,2003.6499999999999
2013,12,27,2000.29
2013,12,30,2000.9299999999998
2013,12,31,2002.05
2014,1,2,2002.97
2014,1,3,1977.2099999999996
2014,1,6,1965.3299999999997
2014,1,7,1994.9799999999996
2014,1,8,1999.2299999999998
2014,1,9,2003.4099999999996
2014,1,10,2014.2399999999998
2014,1,13,1997.1399999999999
2014,1,14,2018.7599999999998
2014,1,15,2028.0399999999995
2014,1,16,2031.9599999999998
2014,1,17,2040.7099999999996
2014,1,21,2050.8099999999995
2014,1,22,2056.5499999999997
2014,1,23,2049.3499999999999
2014,1,24,2050.8199999999997
2014,1,27,2044.4099999999999
2014,1,28,2048.7599999999998
2014,1,29,2031.8399999999997
2014,1,30,2042.4499999999998
2014,1,31,2041.0199999999998
2014,2,3,2005.9499999999998
2014,2,4,2012.4199999999996
2014,2,5,2004.4299999999998
2014,2,6,2021.7799999999997
2014,2,7,2041.7799999999997
2014,2,10,2031.3899999999996
2014,2,11,2044.0199999999998
2014,2,12,2064.7999999999997
2014,2,13,2071.54
2014,2,14,2070.25
2014,2,18,2081.8799999999997
2014,2,19,2059.8199999999997
2014,2,20,2072.1399999999999
2014,2,21,2068.6199999999999
2014,2,24,2084.4200000000001
2014,2,25,2095.3999999999996
2014,2,26,2102.8199999999997
2014,2,27,2101.3999999999996
2014,2,28,2103.6399999999999
2014,3,3,2091.0499999999997
2014,3,4,2113.8499999999995
2014,3,5,2129.0699999999997
2014,3,6,2132.9699999999998
2014,3,7,2130.5299999999997
2014,3,10,2125.6799999999998
2014,3,11,2112.8199999999997
2014,3,12,2104.5499999999997
2014,3,13,2097.3699999999999
2014,3,14,2106.3299999999999
2014,3,17,2105.1299999999997
2014,3,18,2109.9399999999996
2014,3,19,2104.9699999999998
2014,3,20,2119.6999999999998
2014,3,21,2106.9199999999996
2014,3,24,2099.9299999999998
2014,3,25,2105.1199999999999
2014,3,26,2097.5699999999997
2014,3,27,2096.3999999999996
2014,3,28,2091.8299999999999
2014,3,31,2117.0499999999997
2014,4,1,2139.3399999999997
2014,4,2,2149.4899999999998
2014,4,3,2137.1699999999996
2014,4,4,2119.4799999999996
2014,4,7,2088.6499999999996
2014,4,8,2093.4499999999998
2014,4,9,2120.7799999999997
2014,4,10,2076.7399999999998
2014,4,11,2065.4099999999999
2014,4,14,2080.1399999999999
2014,4,15,2092.5999999999995
2014,4,16,2103.8999999999996
2014,4,17,2121.79
2014,4,21,2141.2199999999993
2014,4,22,2162.2399999999993
2014,4,23,2176.77
2014,4,24,2165.8299999999999
2014,4,25,2145.6899999999996
2014,4,28,2134.2799999999997
2014,4,29,2145.4899999999998
2014,4,30,2151.9099999999994
2014,5,1,2181.2599999999998
2014,5,2,2163.8499999999999
2014,5,5,2174.3499999999995
2014,5,6,2137.7399999999998
2014,5,7,2124.8199999999997
2014,5,8,2133.6899999999996
2014,5,9,2141.5599999999995
2014,5,12,2172.4400000000001
2014,5,13,2172.4199999999996
2014,5,14,2153.8399999999997
2014,5,15,2136.8199999999997
2014,5,16,2147.9299999999994
2014,5,19,2170.1599999999999
2014,5,20,2151.2799999999997
2014,5,21,2169.5499999999997
2014,5,22,2184.8199999999997
2014,5,23,2209.1099999999997
2014,5,27,2222.6899999999996
2014,5,28,2254.7599999999998
2014,5,29,2262.7699999999995
2014,5,30,2260.0799999999995
2014,6,2,2243.0999999999999
2014,6,3,2242.4199999999996
2014,6,4,2255.5799999999995
2014,6,5,2273.04
2014,6,6,2288.4799999999996
2014,6,9,4099.3299999999999
2014,6,10,4074.2499999999991
2014,6,11,4161.1699999999992
2014,6,12,4125.7700000000004
2014,6,13,4135.9499999999998
2014,6,16,4138.7399999999998
2014,6,17,4171.3999999999996
2014,6,18,4180.2699999999995
2014,6,19,4185.9099999999999
2014,6,20,4198.8599999999997
2014,6,23,4189.6099999999997
2014,6,24,4175.2099999999991
2014,6,25,4197.5499999999993
2014,6,26,4194.4899999999998
2014,6,27,4205.9399999999996
2014,6,30,4215.4299999999994
2014,7,1,4250.2899999999991
2014,7,2,4243.1599999999999
2014,7,3,4257.7600000000002
2014,7,7,4232.75
2014,7,8,4207.75
2014,7,9,4230.1300000000001
2014,7,10,4216.1399999999994
2014,7,11,4233.5799999999999
2014,7,14,4257.2799999999997
2014,7,15,4253.3400000000001
2014,7,16,4254.7799999999997
2014,7,17,4221.3099999999995
2014,7,18,4317.25
2014,7,21,4321.25
2014,7,22,4336.119999999999
2014,7,23,4345.9499999999989
2014,7,24,4327.2199999999993
2014,7,25,4303.8599999999997
2014,7,28,4305.0599999999995
2014,7,29,4281.9399999999996
2014,7,30,4269.8299999999999
2014,7,31,4218.7099999999991
2014,8,1,4243.9899999999998
2014,8,4,4244.9499999999998
2014,8,5,4229.1799999999994
2014,8,6,4235.7999999999993
2014,8,7,4220.2399999999998
2014,8,8,4244.3299999999999
2014,8,11,4276.3799999999992
2014,8,12,4242.2699999999995
2014,8,13,4270.2799999999997
2014,8,14,4299.1699999999992
2014,8,15,4288.6399999999994
2014,8,18,4304.7399999999998
2014,8,19,4328.5099999999993
2014,8,20,4330.0299999999997
2014,8,21,4308.25
2014,8,22,4309.3599999999997
2014,8,25,4320.2699999999995
2014,8,26,4327.2799999999997
2014,8,27,4337.3599999999997
2014,8,28,4338.7299999999996
2014,8,29,4357.2299999999996
2014,9,2,4383.8199999999997
2014,9,3,4351.0899999999992
2014,9,4,4362.7199999999993
2014,9,5,4386.3699999999999
2014,9,8,4397.2999999999993
2014,9,9,4362.9699999999993
2014,9,10,4381.4999999999991
2014,9,11,4390.0299999999997
2014,9,12,4363.5199999999995
2014,9,15,4310.829999999999
2014,9,16,4353.3099999999995
2014,9,17,4369.2699999999995
2014,9,18,4403.6699999999992
2014,9,19,4376.0199999999995
2014,9,22,4346.9699999999993
2014,9,23,4319.4499999999998
2014,9,24,4361.8499999999995
2014,9,25,4302.3899999999994
2014,9,26,4321.3000000000002
2014,9,29,4309.8799999999992
2014,9,30,4270.1099999999997
2014,10,1,4163.6299999999992
2014,10,2,4211.0599999999995
2014,10,3,4225.8399999999992
